
No compatibility mode selected!


Circuit: * candidate 8-bit reference dac: ideal resistors, sky130 transmission gates.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
ref                                        1.2
b0                                         1.8
b0bar                                        0
bit0                                   1.19778
n0                                    0.870466
n1                                    0.706811
b1                                           0
b1bar                                      1.8
bit1                               0.000677502
n2                                    0.896223
b2                                         1.8
b2bar                                        0
bit2                                   1.19795
n3                                     0.93477
b3                                         1.8
b3bar                                        0
bit3                                   1.19821
n4                                    0.841597
b4                                         1.8
b4bar                                        0
bit4                                   1.19758
n5                                    0.570432
b5                                           0
b5bar                                      1.8
bit5                               0.000546675
n6                                    0.584209
b6                                         1.8
b6bar                                        0
bit6                                   1.19583
n7                                    0.292174
b7                                           0
b7bar                                      1.8
bit7                               0.000279899
vb7bar#branch                                0
vb7#branch                                   0
vb6bar#branch                                0
vb6#branch                                   0
vb5bar#branch                                0
vb5#branch                                   0
vb4bar#branch                                0
vb4#branch                                   0
vb3bar#branch                                0
vb3#branch                                   0
vb2bar#branch                                0
vb2#branch                                   0
vb1bar#branch                                0
vb1#branch                                   0
vb0bar#branch                                0
vb0#branch                                   0
vref#branch                       -9.30044e-05
vdd#branch                        -8.94948e-11


No. of Data Rows : 111082
ngspice-36 done
