
No compatibility mode selected!


Circuit: * candidate 8-bit reference dac: ideal resistors, sky130 transmission gates.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
ref                                        1.2
b0                                         1.8
b0bar                                        0
bit0                                   1.19997
n0                                     1.19522
n1                                     1.19285
b1                                         1.8
b1bar                                        0
bit1                                   1.19995
n2                                     1.18692
b2                                         1.8
b2bar                                        0
bit2                                   1.19991
n3                                      1.1745
b3                                         1.8
b3bar                                        0
bit3                                   1.19983
n4                                     1.14941
b4                                         1.8
b4bar                                        0
bit4                                   1.19966
n5                                      1.0992
b5                                         1.8
b5bar                                        0
bit5                                   1.19932
n6                                    0.998921
b6                                         1.8
b6bar                                        0
bit6                                   1.19865
n7                                    0.798783
b7                                         1.8
b7bar                                        0
bit7                                   1.19729
vb7bar#branch                                0
vb7#branch                                   0
vb6bar#branch                                0
vb6#branch                                   0
vb5bar#branch                                0
vb5#branch                                   0
vb4bar#branch                                0
vb4#branch                                   0
vb3bar#branch                                0
vb3#branch                                   0
vb2bar#branch                                0
vb2#branch                                   0
vb1bar#branch                                0
vb1#branch                                   0
vb0bar#branch                                0
vb0#branch                                   0
vref#branch                       -3.99392e-05
vdd#branch                        -8.23521e-11


No. of Data Rows : 111306
ngspice-36 done
