
No compatibility mode selected!


Circuit: * sky130 two-phase preamp then latch candidate.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
vss                                          0
db0                                          0
gp_dac0                                    0.9
db1                                          0
gp_dac1                                    0.9
db2                                          0
gp_dac2                                    0.9
db3                                          0
gp_dac3                                    0.9
inn                                          0
srcin                                    0.004
dac_ctrl                                     0
dac_ctrlb                                  1.8
top                                   0.584827
gn_dac0                                      0
gn_dac1                                      0
gn_dac2                                      0
gn_dac3                                      0
ctrl                                         0
ctrlb                                      1.8
clk                                          0
clkb                                       1.8
sp                                         0.9
sn                                         0.9
pre_p                                        1
pre_n                                        1
handoff_p                             0.899999
pre_tail_node                             0.25
handoff_n                             0.899999
outp                                       1.8
outn                                       1.8
eval                                   1.48061
tail                                  0.739608
handoff_cm                                 0.9
handoff_enable                               0
raw_dec1                                   0.9
raw_dec2                                   0.9
raw_dec3                                   0.9
raw_dec4                                   0.9
dec1_clk                                     0
dec2_clk                                     0
dec3_clk                                     0
dec4_clk                                     0
dec1_reset                                   0
dec2_reset                                   0
dec3_reset                                   0
dec4_reset                                   0
dec1                                       0.3
dec2                                       0.3
dec3                                       0.3
dec4                                       0.3
sample_cm                                  0.9
sample_reset                                 0
sample_reset_p                             0.9
sample_reset_n                             0.9
pa_00                                        0
pa_01                                        0
pa_02                                        0
pa_03                                        0
pa_04                                        0
pa_05                                        0
pa_06                                        0
pa_07                                        0
pa_08                                        0
pa_09                                        0
pa_10                                        0
pa_11                                        0
pa_12                                        0
pa_13                                        0
pa_14                                        0
pa_15                                        0
pa_16                                        0
pa_17                                        0
pa_18                                        0
pa_19                                        0
pa_20                                        0
pa_21                                        0
pa_22                                        0
pa_23                                        0
pa_24                                        0
pa_25                                        0
pa_26                                        0
pa_27                                        0
pa_28                                        0
pa_29                                        0
pa_30                                        0
pa_31                                        0
pa_32                                        0
pa_33                                        0
pa_34                                        0
pa_35                                        0
pa_36                                        0
pa_37                                        0
pa_38                                        0
pa_39                                        0
pa_40                                        0
pa_41                                        0
pa_42                                        0
pa_43                                        0
pa_44                                        0
pa_45                                        0
pa_46                                        0
pa_47                                        0
pa_48                                        0
pa_49                                        0
pa_50                                        0
pa_51                                        0
pa_52                                        0
pa_53                                        0
pa_54                                        0
pa_55                                        0
pa_56                                        0
pa_57                                        0
pa_58                                        0
pa_59                                        0
pa_60                                        0
bpa_60#branch                                0
bpa_59#branch                                0
bpa_58#branch                                0
bpa_57#branch                                0
bpa_56#branch                                0
bpa_55#branch                                0
bpa_54#branch                                0
bpa_53#branch                                0
bpa_52#branch                                0
bpa_51#branch                                0
bpa_50#branch                                0
bpa_49#branch                                0
bpa_48#branch                                0
bpa_47#branch                                0
bpa_46#branch                                0
bpa_45#branch                                0
bpa_44#branch                                0
bpa_43#branch                                0
bpa_42#branch                                0
bpa_41#branch                                0
bpa_40#branch                                0
bpa_39#branch                                0
bpa_38#branch                                0
bpa_37#branch                                0
bpa_36#branch                                0
bpa_35#branch                                0
