
1. Executing Verilog-2005 frontend: ../aimc-control-plane-rtl/aimc_tile_service_scheduler.v
Parsing Verilog input from `../aimc-control-plane-rtl/aimc_tile_service_scheduler.v' to AST representation.
Generating RTLIL representation for module `\aimc_tile_service_scheduler'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: ../aimc-control-plane-rtl/aimc_error_budget_governor.v
Parsing Verilog input from `../aimc-control-plane-rtl/aimc_error_budget_governor.v' to AST representation.
Generating RTLIL representation for module `\aimc_error_budget_governor'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: ../aimc-control-plane-rtl/aimc_scheduler_governor.v
Parsing Verilog input from `../aimc-control-plane-rtl/aimc_scheduler_governor.v' to AST representation.
Generating RTLIL representation for module `\aimc_scheduler_governor'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: ../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v
Parsing Verilog input from `../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v' to AST representation.
Generating RTLIL representation for module `\aimc_scheduler_governor_pipelined'.
Successfully finished Verilog frontend.

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \aimc_scheduler_governor_pipelined
Used module:     \aimc_error_budget_governor
Used module:     \aimc_tile_service_scheduler

5.2. Analyzing design hierarchy..
Top module:  \aimc_scheduler_governor_pipelined
Used module:     \aimc_error_budget_governor
Used module:     \aimc_tile_service_scheduler
Removing unused module `\aimc_scheduler_governor'.
Removed 1 unused modules.

6. Executing PROC pass (convert processes to netlists).

6.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

6.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:187$132 in module aimc_scheduler_governor_pipelined.
Marked 13 switch rules as full_case in process $proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:114$113 in module aimc_scheduler_governor_pipelined.
Marked 7 switch rules as full_case in process $proc$../aimc-control-plane-rtl/aimc_error_budget_governor.v:37$84 in module aimc_error_budget_governor.
Marked 9 switch rules as full_case in process $proc$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:88$57 in module aimc_tile_service_scheduler.
Removed a total of 0 dead cases.

6.3. Executing PROC_INIT pass (extract init attributes).

6.4. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:187$132'.

6.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:187$132'.
     1/2: $0\final_reason[3:0]
     2/2: $0\final_decision[1:0]
Creating decoders for process `\aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:162$131'.
     1/22: $0\next_cumulative_error_q8[7:0]
     2/22: $0\selected_tile[1:0]
     3/22: $0\governor_next_cumulative_error_q8_q[7:0]
     4/22: $0\governor_reason_q[3:0]
     5/22: $0\governor_action_q[1:0]
     6/22: $0\governor_decision_q[1:0]
     7/22: $0\scheduler_reason_q[3:0]
     8/22: $0\scheduler_selected_tile_q[1:0]
     9/22: $0\scheduler_decision_q[1:0]
    10/22: $0\stage_cumulative_error_q8[7:0]
    11/22: $0\stage_sensitivity_q8[7:0]
    12/22: $0\stage_drift_age[3:0]
    13/22: $0\stage_residual_q8[7:0]
    14/22: $0\stage_maintenance_budget[1:0]
    15/22: $0\stage_tile_busy[3:0]
    16/22: $0\stage_tile3_health_action[1:0]
    17/22: $0\stage_tile2_health_action[1:0]
    18/22: $0\stage_tile1_health_action[1:0]
    19/22: $0\stage_tile0_health_action[1:0]
    20/22: $0\stage_requested_tile_id[7:0]
    21/22: $0\stage_analog_candidate[0:0]
    22/22: $0\stage_valid[0:0]
Creating decoders for process `\aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:114$113'.
     1/28: $13\final_reason_d[3:0]
     2/28: $13\final_decision_d[1:0]
     3/28: $12\final_reason_d[3:0]
     4/28: $12\final_decision_d[1:0]
     5/28: $11\final_reason_d[3:0]
     6/28: $11\final_decision_d[1:0]
     7/28: $10\final_reason_d[3:0]
     8/28: $10\final_decision_d[1:0]
     9/28: $9\final_reason_d[3:0]
    10/28: $9\final_decision_d[1:0]
    11/28: $8\final_reason_d[3:0]
    12/28: $8\final_decision_d[1:0]
    13/28: $7\final_reason_d[3:0]
    14/28: $7\final_decision_d[1:0]
    15/28: $6\final_reason_d[3:0]
    16/28: $6\final_decision_d[1:0]
    17/28: $5\final_reason_d[3:0]
    18/28: $5\final_decision_d[1:0]
    19/28: $4\final_reason_d[3:0]
    20/28: $4\final_decision_d[1:0]
    21/28: $3\final_reason_d[3:0]
    22/28: $3\final_decision_d[1:0]
    23/28: $2\final_reason_d[3:0]
    24/28: $2\final_decision_d[1:0]
    25/28: $1\final_reason_d[3:0]
    26/28: $1\final_decision_d[1:0]
    27/28: $0\final_reason_d[3:0]
    28/28: $0\final_decision_d[1:0]
Creating decoders for process `\aimc_error_budget_governor.$proc$../aimc-control-plane-rtl/aimc_error_budget_governor.v:37$84'.
     1/32: $7\next_cumulative_error_q8[7:0]
     2/32: $7\reason[3:0]
     3/32: $7\tile_action[1:0]
     4/32: $7\service_decision[1:0]
     5/32: $6\reason[3:0]
     6/32: $6\tile_action[1:0]
     7/32: $6\next_cumulative_error_q8[7:0]
