
1. Executing Verilog-2005 frontend: ../aimc-control-plane-rtl/aimc_tile_service_scheduler.v
Parsing Verilog input from `../aimc-control-plane-rtl/aimc_tile_service_scheduler.v' to AST representation.
Generating RTLIL representation for module `\aimc_tile_service_scheduler'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: ../aimc-control-plane-rtl/aimc_error_budget_governor.v
Parsing Verilog input from `../aimc-control-plane-rtl/aimc_error_budget_governor.v' to AST representation.
Generating RTLIL representation for module `\aimc_error_budget_governor'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: ../aimc-control-plane-rtl/aimc_scheduler_governor.v
Parsing Verilog input from `../aimc-control-plane-rtl/aimc_scheduler_governor.v' to AST representation.
Generating RTLIL representation for module `\aimc_scheduler_governor'.
Successfully finished Verilog frontend.

4. Executing HIERARCHY pass (managing design hierarchy).

4.1. Analyzing design hierarchy..
Top module:  \aimc_scheduler_governor
Used module:     \aimc_error_budget_governor
Used module:     \aimc_tile_service_scheduler

4.2. Analyzing design hierarchy..
Top module:  \aimc_scheduler_governor
Used module:     \aimc_error_budget_governor
Used module:     \aimc_tile_service_scheduler
Removed 0 unused modules.

5. Executing PROC pass (convert processes to netlists).

5.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 12 switch rules as full_case in process $proc$../aimc-control-plane-rtl/aimc_scheduler_governor.v:87$96 in module aimc_scheduler_governor.
Marked 7 switch rules as full_case in process $proc$../aimc-control-plane-rtl/aimc_error_budget_governor.v:37$84 in module aimc_error_budget_governor.
Marked 9 switch rules as full_case in process $proc$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:88$57 in module aimc_tile_service_scheduler.
Removed a total of 0 dead cases.

5.3. Executing PROC_INIT pass (extract init attributes).

5.4. Executing PROC_ARST pass (detect async resets in processes).

5.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\aimc_scheduler_governor.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor.v:87$96'.
     1/27: $12\final_reason[3:0]
     2/27: $12\final_decision[1:0]
     3/27: $11\final_reason[3:0]
     4/27: $11\final_decision[1:0]
     5/27: $10\final_reason[3:0]
     6/27: $10\final_decision[1:0]
     7/27: $9\final_reason[3:0]
     8/27: $9\final_decision[1:0]
     9/27: $8\final_reason[3:0]
    10/27: $8\final_decision[1:0]
    11/27: $7\final_reason[3:0]
    12/27: $7\final_decision[1:0]
    13/27: $6\final_reason[3:0]
    14/27: $6\final_decision[1:0]
    15/27: $5\final_reason[3:0]
    16/27: $5\final_decision[1:0]
    17/27: $4\final_reason[3:0]
    18/27: $4\final_decision[1:0]
    19/27: $3\final_reason[3:0]
    20/27: $3\final_decision[1:0]
    21/27: $2\final_reason[3:0]
    22/27: $2\final_decision[1:0]
    23/27: $1\final_reason[3:0]
    24/27: $1\final_decision[1:0]
    25/27: $0\final_reason[3:0]
    26/27: $0\final_decision[1:0]
    27/27: $0\selected_tile[1:0]
Creating decoders for process `\aimc_error_budget_governor.$proc$../aimc-control-plane-rtl/aimc_error_budget_governor.v:37$84'.
     1/32: $7\next_cumulative_error_q8[7:0]
     2/32: $7\reason[3:0]
     3/32: $7\tile_action[1:0]
     4/32: $7\service_decision[1:0]
     5/32: $6\reason[3:0]
     6/32: $6\tile_action[1:0]
     7/32: $6\next_cumulative_error_q8[7:0]
     8/32: $6\service_decision[1:0]
     9/32: $5\reason[3:0]
    10/32: $5\next_cumulative_error_q8[7:0]
    11/32: $5\tile_action[1:0]
    12/32: $5\service_decision[1:0]
    13/32: $4\reason[3:0]
    14/32: $4\tile_action[1:0]
    15/32: $4\next_cumulative_error_q8[7:0]
    16/32: $4\service_decision[1:0]
    17/32: $3\reason[3:0]
    18/32: $3\tile_action[1:0]
    19/32: $3\next_cumulative_error_q8[7:0]
    20/32: $3\service_decision[1:0]
    21/32: $2\reason[3:0]
    22/32: $2\next_cumulative_error_q8[7:0]
    23/32: $2\tile_action[1:0]
    24/32: $2\service_decision[1:0]
    25/32: $1\reason[3:0]
    26/32: $1\next_cumulative_error_q8[7:0]
    27/32: $1\tile_action[1:0]
    28/32: $1\service_decision[1:0]
