
No compatibility mode selected!


Circuit: * candidate 8-bit reference dac: ideal resistors, sky130 transmission gates.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
ref                                        1.2
b0                                         1.8
b0bar                                        0
bit0                                   1.19973
n0                                     1.19456
n1                                     1.19198
b1                                         1.8
b1bar                                        0
bit1                                    1.1996
n2                                     1.18559
b2                                         1.8
b2bar                                        0
bit2                                   1.19927
n3                                     1.17235
b3                                         1.8
b3bar                                        0
bit3                                    1.1986
n4                                     1.14599
b4                                         1.8
b4bar                                        0
bit4                                   1.19727
n5                                     1.09399
b5                                         1.8
b5bar                                        0
bit5                                   1.19462
n6                                    0.991668
b6                                         1.8
b6bar                                        0
bit6                                   1.18934
n7                                    0.790514
b7                                         1.8
b7bar                                        0
bit7                                   1.17872
vb7bar#branch                                0
vb7#branch                                   0
vb6bar#branch                                0
vb6#branch                                   0
vb5bar#branch                                0
vb5#branch                                   0
vb4bar#branch                                0
vb4#branch                                   0
vb3bar#branch                                0
vb3#branch                                   0
vb2bar#branch                                0
vb2#branch                                   0
vb1bar#branch                                0
vb1#branch                                   0
vb0bar#branch                                0
vb0#branch                                   0
vref#branch                       -3.95257e-05
vdd#branch                        -3.58576e-11


No. of Data Rows : 11048
ngspice-36 done
