
No compatibility mode selected!


Circuit: * candidate 8-bit reference dac: ideal resistors, sky130 transmission gates.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
ref                                        1.2
b0                                         1.8
b0bar                                        0
bit0                                   1.19898
n0                                     1.04879
n1                                    0.973696
b1                                         1.8
b1bar                                        0
bit1                                   1.19847
n2                                    0.786212
b2                                         1.8
b2bar                                        0
bit2                                   1.19721
n3                                    0.393232
b3                                           0
b3bar                                      1.8
bit3                               0.000376763
n4                                    0.196678
b4                                           0
b4bar                                      1.8
bit4                                0.00018839
n5                                   0.0983701
b5                                           0
b5bar                                      1.8
bit5                               9.42122e-05
n6                                   0.0491998
b6                                           0
b6bar                                      1.8
bit6                               4.71171e-05
n7                                   0.0246058
b7                                           0
b7bar                                      1.8
bit7                               2.35635e-05
vb7bar#branch                                0
vb7#branch                                   0
vb6bar#branch                                0
vb6#branch                                   0
vb5bar#branch                                0
vb5#branch                                   0
vb4bar#branch                                0
vb4#branch                                   0
vb3bar#branch                                0
vb3#branch                                   0
vb2bar#branch                                0
vb2#branch                                   0
vb1bar#branch                                0
vb1#branch                                   0
vb0bar#branch                                0
vb0#branch                                   0
vref#branch                       -3.92981e-05
vdd#branch                        -9.43174e-11


No. of Data Rows : 111180
ngspice-36 done
