
Compatibility modes selected: hs a


Circuit: * signed small-signal extracted latch diagnostic, no structural mos substitution.

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Reset re-loads circuit * signed small-signal extracted latch diagnostic, no structural mos substitution.

Circuit: * signed small-signal extracted latch diagnostic, no structural mos substitution.

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Warning: veval: no DC value, transient time 0 value used
Warning: vreset: no DC value, transient time 0 value used
Warning: vn: no DC value, transient time 0 value used
Warning: vp: no DC value, transient time 0 value used

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.75
vdd_active                                 1.8
vss                                          0
sense_p                                  0.905
sense_n                                  0.895
iso_tail                              0.177828
latch_sense_p                          1.11466
latch_sense_n                          1.08534
reset                                        0
eval                                         0
rx_p                               5.46152e-08
out_p                                     1.75
out_n                                     1.75
rx_n                               8.97384e-08
tail                                   1.33181
veval#branch                                 0
vreset#branch                                0
vn#branch                                    0
vp#branch                                    0
vss#branch                         9.06686e-11
vactive#branch                    -4.00008e-06
vdd#branch                         -1.4113e-11

