
No compatibility mode selected!


Circuit: * candidate 8-bit reference dac: ideal resistors, sky130 transmission gates.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
ref                                        1.2
b0                                         1.8
b0bar                                        0
bit0                                   1.19695
n0                                     0.74808
n1                                    0.523647
b1                                           0
b1bar                                      1.8
bit1                               0.000501806
n2                                    0.560786
b2                                         1.8
b2bar                                        0
bit2                                   1.19567
n3                                    0.280483
b3                                           0
b3bar                                      1.8
bit3                               0.000268694
n4                                    0.140286
b4                                           0
b4bar                                      1.8
bit4                               0.000134364
n5                                    0.070165
b5                                           0
b5bar                                      1.8
bit5                               6.71968e-05
n6                                    0.035093
b6                                           0
b6bar                                      1.8
bit6                               3.36069e-05
n7                                   0.0175507
b7                                           0
b7bar                                      1.8
bit7                               1.68072e-05
vb7bar#branch                                0
vb7#branch                                   0
vb6bar#branch                                0
vb6#branch                                   0
vb5bar#branch                                0
vb5#branch                                   0
vb4bar#branch                                0
vb4#branch                                   0
vb3bar#branch                                0
vb3#branch                                   0
vb2bar#branch                                0
vb2#branch                                   0
vb1bar#branch                                0
vb1#branch                                   0
vb0bar#branch                                0
vb0#branch                                   0
vref#branch                       -5.41877e-05
vdd#branch                        -9.67077e-11


No. of Data Rows : 111189
ngspice-36 done
