
No compatibility mode selected!


Circuit: * candidate 8-bit reference dac: ideal resistors, sky130 transmission gates.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
ref                                        1.2
b0                                           0
b0bar                                      1.8
bit0                               0.000215006
n0                                    0.224456
n1                                    0.336577
b1                                           0
b1bar                                      1.8
bit1                               0.000322456
n2                                    0.616825
b2                                         1.8
b2bar                                        0
bit2                                   1.19605
n3                                    0.607459
b3                                         1.8
b3bar                                        0
bit3                                   1.19599
n4                                    0.303826
b4                                           0
b4bar                                      1.8
bit4                               0.000291066
n5                                    0.151961
b5                                           0
b5bar                                      1.8
bit5                               0.000145548
n6                                   0.0760031
b6                                           0
b6bar                                      1.8
bit6                               7.27884e-05
n7                                   0.0380107
b7                                           0
b7bar                                      1.8
bit7                               3.64012e-05
vb7bar#branch                                0
vb7#branch                                   0
vb6bar#branch                                0
vb6#branch                                   0
vb5bar#branch                                0
vb5#branch                                   0
vb4bar#branch                                0
vb4#branch                                   0
vb3bar#branch                                0
vb3#branch                                   0
vb2bar#branch                                0
vb2#branch                                   0
vb1bar#branch                                0
vb1#branch                                   0
vb0bar#branch                                0
vb0#branch                                   0
vref#branch                       -5.83881e-05
vdd#branch                        -9.67052e-11


No. of Data Rows : 111289
ngspice-36 done
