
No compatibility mode selected!


Circuit: * candidate 8-bit reference dac: ideal resistors, sky130 transmission gates.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
ref                                        1.2
b0                                         1.8
b0bar                                        0
bit0                                   1.19847
n0                                    0.973487
n1                                    0.860995
b1                                         1.8
b1bar                                        0
bit1                                   1.19771
n2                                    0.580143
b2                                           0
b2bar                                      1.8
bit2                               0.000555989
n3                                    0.589085
b3                                         1.8
b3bar                                        0
bit3                                   1.19587
n4                                    0.294636
b4                                           0
b4bar                                      1.8
bit4                               0.000282258
n5                                    0.147364
b5                                           0
b5bar                                      1.8
bit5                               0.000141145
n6                                   0.0737042
b6                                           0
b6bar                                      1.8
bit6                               7.05866e-05
n7                                   0.0368609
b7                                           0
b7bar                                      1.8
bit7                               3.53001e-05
vb7bar#branch                                0
vb7#branch                                   0
vb6bar#branch                                0
vb6#branch                                   0
vb5bar#branch                                0
vb5#branch                                   0
vb4bar#branch                                0
vb4#branch                                   0
vb3bar#branch                                0
vb3#branch                                   0
vb2bar#branch                                0
vb2#branch                                   0
vb1bar#branch                                0
vb1#branch                                   0
vb0bar#branch                                0
vb0#branch                                   0
vref#branch                       -5.84242e-05
vdd#branch                        -9.43056e-11


No. of Data Rows : 111271
ngspice-36 done
